ENABLE 1 CPU 1         256x256x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0

##
ENABLE 1 CPU 1             8x8x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     256x256x256x256      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     256x256x512x512      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0


#
ENABLE 1 CPU 1           32x32x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         32x32x16x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1       256x256x64x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0

#
ENABLE 1 CPU 1       32x32x128x128      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1       32x32x512x512      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1           64x64x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1           64x64x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         64x64x16x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         64x64x32x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         64x64x64x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1       64x64x256x256      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1       64x64x512x512      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         256x256x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         256x256x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1       256x256x16x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1       256x256x32x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1       256x256x64x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     256x256x128x128      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
#ENABLE 1 CPU 1     256x256x256x256      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
#

ENABLE 1 CPU 1           8x8x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1           8x8x8x8      EUP 1 ELP 1 RELU 1 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1           8x8x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 1 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1           8x8x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 1 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1           8x8x8x8      EUP 1 ELP 1 RELU 1 MAXPOOL 1 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1           8x8x8x8      EUP 1 ELP 1 RELU 1 MAXPOOL 0 AVGPOOL 1 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0


ENABLE 1 CPU 1           4x4x32x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1           4x4x32x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1           4x4x32x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1           4x4x64x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1           4x4x64x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1          4x4x64x128      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1          4x4x128x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         4x4x128x128      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1             8x8x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1             8x8x4x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1            8x8x4x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1            8x8x4x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1            8x8x4x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1           8x8x4x128      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1             8x8x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1            8x8x16x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1            8x8x32x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1            8x8x64x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1           8x8x128x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1           8x8x16x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1           8x8x16x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1           8x8x16x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1          8x8x16x128      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1          8x8x16x256      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1          8x8x16x512      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         8x8x16x1024      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         8x8x16x2048      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         8x8x16x4096      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         8x8x16x8192      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1        8x8x16x16384      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1        8x8x16x32768      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1        8x8x16x65536      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1           8x8x32x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1           8x8x64x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1          8x8x128x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1          8x8x256x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1           8x8x32x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1       16x16x16x1024      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1       16x16x16x2048      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1       16x16x16x4096      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1       16x16x16x8192      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1       32x32x16x1024      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1       32x32x16x2048      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1           64x64x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1           64x64x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         64x64x16x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         64x64x32x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         64x64x16x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         128x128x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1        128x128x16x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1        128x128x8x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1       128x128x16x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         256x256x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         256x256x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1        256x256x16x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1        256x256x8x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1       256x256x16x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1       256x256x32x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1       256x256x16x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1       256x256x32x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
#


ENABLE 1 CPU 1           8x8x32x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1           16x16x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1           16x16x4x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1           16x16x8x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1           16x16x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1          16x16x8x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1          16x16x16x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         16x16x16x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         16x16x16x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         16x16x32x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         16x16x32x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
